id_sexo;sexo;id_grupo_etario;grupo_etario;anio;tasa_vih
3;ambos_sexos;10;total_grupo;2010;17,6
3;ambos_sexos;10;total_grupo;2011;17,4
3;ambos_sexos;10;total_grupo;2012;17,3
3;ambos_sexos;10;total_grupo;2013;17,1
3;ambos_sexos;10;total_grupo;2014;15,3
3;ambos_sexos;10;total_grupo;2015;15,3
3;ambos_sexos;10;total_grupo;2016;14,2
3;ambos_sexos;10;total_grupo;2017;11,1
3;ambos_sexos;10;total_grupo;2018;11,4
3;ambos_sexos;10;total_grupo;2019;10,7
3;ambos_sexos;10;total_grupo;2020;8,1
3;ambos_sexos;10;total_grupo;2021;11,6
3;ambos_sexos;10;total_grupo;2022;12,2
3;ambos_sexos;1;0 - 9;2010;1,7
3;ambos_sexos;1;0 - 9;2011;1,6
3;ambos_sexos;1;0 - 9;2012;1,4
3;ambos_sexos;1;0 - 9;2013;1,9
3;ambos_sexos;1;0 - 9;2014;1,4
3;ambos_sexos;1;0 - 9;2015;0,8
3;ambos_sexos;1;0 - 9;2016;0,9
3;ambos_sexos;1;0 - 9;2017;0,5
3;ambos_sexos;1;0 - 9;2018;0,4
3;ambos_sexos;1;0 - 9;2019;0,4
3;ambos_sexos;1;0 - 9;2020;0,2
3;ambos_sexos;1;0 - 9;2021;0,4
3;ambos_sexos;1;0 - 9;2022;0,2
3;ambos_sexos;2;10 - 14;2010;1,0
3;ambos_sexos;2;10 - 14;2011;0,7
3;ambos_sexos;2;10 - 14;2012;0,7
3;ambos_sexos;2;10 - 14;2013;0,6
3;ambos_sexos;2;10 - 14;2014;0,5
3;ambos_sexos;2;10 - 14;2015;0,6
3;ambos_sexos;2;10 - 14;2016;0,3
3;ambos_sexos;2;10 - 14;2017;0,2
3;ambos_sexos;2;10 - 14;2018;0,3
3;ambos_sexos;2;10 - 14;2019;0,1
3;ambos_sexos;2;10 - 14;2020;0,1
3;ambos_sexos;2;10 - 14;2021;0,4
3;ambos_sexos;2;10 - 14;2022;0,1
3;ambos_sexos;3;15 - 19;2010;7,9
3;ambos_sexos;3;15 - 19;2011;9,1
3;ambos_sexos;3;15 - 19;2012;8,4
3;ambos_sexos;3;15 - 19;2013;8,4
3;ambos_sexos;3;15 - 19;2014;7,3
3;ambos_sexos;3;15 - 19;2015;8,6
3;ambos_sexos;3;15 - 19;2016;7,5
3;ambos_sexos;3;15 - 19;2017;6,4
3;ambos_sexos;3;15 - 19;2018;6,1
3;ambos_sexos;3;15 - 19;2019;5,1
3;ambos_sexos;3;15 - 19;2020;3,0
3;ambos_sexos;3;15 - 19;2021;5,6
3;ambos_sexos;3;15 - 19;2022;4,1
3;ambos_sexos;4;20 - 24;2010;29,0
3;ambos_sexos;4;20 - 24;2011;30,6
3;ambos_sexos;4;20 - 24;2012;29,9
3;ambos_sexos;4;20 - 24;2013;29,7
3;ambos_sexos;4;20 - 24;2014;28,4
3;ambos_sexos;4;20 - 24;2015;29,5
3;ambos_sexos;4;20 - 24;2016;29,5
3;ambos_sexos;4;20 - 24;2017;21,1
3;ambos_sexos;4;20 - 24;2018;23,1
3;ambos_sexos;4;20 - 24;2019;20,3
3;ambos_sexos;4;20 - 24;2020;14,3
3;ambos_sexos;4;20 - 24;2021;20,1
3;ambos_sexos;4;20 - 24;2022;21,1
3;ambos_sexos;5;25 - 34;2010;39,4
3;ambos_sexos;5;25 - 34;2011;37,9
3;ambos_sexos;5;25 - 34;2012;38,5
3;ambos_sexos;5;25 - 34;2013;39,8
3;ambos_sexos;5;25 - 34;2014;36,1
3;ambos_sexos;5;25 - 34;2015;35,9
3;ambos_sexos;5;25 - 34;2016;33,1
3;ambos_sexos;5;25 - 34;2017;26,1
3;ambos_sexos;5;25 - 34;2018;26,8
3;ambos_sexos;5;25 - 34;2019;24,7
3;ambos_sexos;5;25 - 34;2020;19,8
3;ambos_sexos;5;25 - 34;2021;27,2
3;ambos_sexos;5;25 - 34;2022;28,3
3;ambos_sexos;6;35 - 44;2010;36,8
3;ambos_sexos;6;35 - 44;2011;34,8
3;ambos_sexos;6;35 - 44;2012;33,7
3;ambos_sexos;6;35 - 44;2013;30,8
3;ambos_sexos;6;35 - 44;2014;27,3
3;ambos_sexos;6;35 - 44;2015;26,4
3;ambos_sexos;6;35 - 44;2016;24,7
3;ambos_sexos;6;35 - 44;2017;18,9
3;ambos_sexos;6;35 - 44;2018;19,3
3;ambos_sexos;6;35 - 44;2019;18,3
3;ambos_sexos;6;35 - 44;2020;14,1
3;ambos_sexos;6;35 - 44;2021;20,1
3;ambos_sexos;6;35 - 44;2022;21,8
3;ambos_sexos;7;45 - 54;2010;22,2
3;ambos_sexos;7;45 - 54;2011;22,6
3;ambos_sexos;7;45 - 54;2012;22,9
3;ambos_sexos;7;45 - 54;2013;22,7
3;ambos_sexos;7;45 - 54;2014;19,1
3;ambos_sexos;7;45 - 54;2015;19,1
3;ambos_sexos;7;45 - 54;2016;17,1
3;ambos_sexos;7;45 - 54;2017;14,5
3;ambos_sexos;7;45 - 54;2018;14,8
3;ambos_sexos;7;45 - 54;2019;14,4
3;ambos_sexos;7;45 - 54;2020;10,9
3;ambos_sexos;7;45 - 54;2021;15,2
3;ambos_sexos;7;45 - 54;2022;16,8
3;ambos_sexos;8;55 - 64;2010;12,2
3;ambos_sexos;8;55 - 64;2011;11,2
3;ambos_sexos;8;55 - 64;2012;11,3
